#Number of Heuristics: 11
#Heuristics of type MUTATION: [0, 1, 2, 3, 4, 5]
#Heuristics of type CROSSOVER: [9, 10]
#Heuristics of type RUIN_RECREATE: [6]
#Heuristics of type LOCAL_SEARCH: [7, 8]
#Heuristics of type OTHER: null
#Eval(0): 462.0
#Vector(0): [462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0]
0	462.0	462.0	462.0	462.0	462.0	462.0	462.0	462.0	462.0	462.0	462.0
#Apply(0): 9,462.0,458.0
#Vector(1): [462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 466.0, 462.0]
1	462.0	462.0	462.0	462.0	462.0	462.0	462.0	462.0	462.0	466.0	462.0
#Apply(1): 5,458.0,455.0
#Vector(2): [462.0, 462.0, 462.0, 462.0, 462.0, 465.0, 462.0, 462.0, 462.0, 466.0, 462.0]
2	462.0	462.0	462.0	462.0	462.0	465.0	462.0	462.0	462.0	466.0	462.0
#Apply(2): 1,455.0,447.0
#Vector(3): [462.0, 470.0, 462.0, 462.0, 462.0, 465.0, 462.0, 462.0, 462.0, 466.0, 462.0]
3	462.0	470.0	462.0	462.0	462.0	465.0	462.0	462.0	462.0	466.0	462.0
#Apply(3): 6,447.0,442.0
#Vector(4): [462.0, 470.0, 462.0, 462.0, 462.0, 465.0, 467.0, 462.0, 462.0, 466.0, 462.0]
4	462.0	470.0	462.0	462.0	462.0	465.0	467.0	462.0	462.0	466.0	462.0
#Apply(4): 10,442.0,462.0
#Vector(5): [462.0, 470.0, 462.0, 462.0, 462.0, 465.0, 467.0, 462.0, 462.0, 466.0, 442.0]
5	462.0	470.0	462.0	462.0	462.0	465.0	467.0	462.0	462.0	466.0	442.0
#Apply(5): 8,462.0,451.0
#Vector(6): [462.0, 470.0, 462.0, 462.0, 462.0, 465.0, 467.0, 462.0, 473.0, 466.0, 442.0]
6	462.0	470.0	462.0	462.0	462.0	465.0	467.0	462.0	473.0	466.0	442.0
#Apply(6): 7,451.0,437.0
#Vector(7): [462.0, 470.0, 462.0, 462.0, 462.0, 465.0, 467.0, 476.0, 473.0, 466.0, 442.0]
7	462.0	470.0	462.0	462.0	462.0	465.0	467.0	476.0	473.0	466.0	442.0
#Apply(7): 2,437.0,434.0
#Vector(8): [462.0, 470.0, 465.0, 462.0, 462.0, 465.0, 467.0, 476.0, 473.0, 466.0, 442.0]
8	462.0	470.0	465.0	462.0	462.0	465.0	467.0	476.0	473.0	466.0	442.0
#Apply(8): 8,434.0,430.0
#Vector(9): [462.0, 470.0, 465.0, 462.0, 462.0, 465.0, 467.0, 476.0, 477.0, 466.0, 442.0]
9	462.0	470.0	465.0	462.0	462.0	465.0	467.0	476.0	477.0	466.0	442.0
#Apply(9): 3,430.0,426.0
#Vector(10): [462.0, 470.0, 465.0, 466.0, 462.0, 465.0, 467.0, 476.0, 477.0, 466.0, 442.0]
10	462.0	470.0	465.0	466.0	462.0	465.0	467.0	476.0	477.0	466.0	442.0
#Apply(10): 9,426.0,423.0
#Vector(11): [462.0, 470.0, 465.0, 466.0, 462.0, 465.0, 467.0, 476.0, 477.0, 469.0, 442.0]
11	462.0	470.0	465.0	466.0	462.0	465.0	467.0	476.0	477.0	469.0	442.0
#Apply(11): 0,423.0,417.0
#Vector(12): [468.0, 470.0, 465.0, 466.0, 462.0, 465.0, 467.0, 476.0, 477.0, 469.0, 442.0]
12	468.0	470.0	465.0	466.0	462.0	465.0	467.0	476.0	477.0	469.0	442.0
#Apply(12): 1,417.0,411.0
#Vector(13): [468.0, 476.0, 465.0, 466.0, 462.0, 465.0, 467.0, 476.0, 477.0, 469.0, 442.0]
13	468.0	476.0	465.0	466.0	462.0	465.0	467.0	476.0	477.0	469.0	442.0
#Apply(13): 4,411.0,412.0
#Vector(14): [468.0, 476.0, 465.0, 466.0, 461.0, 465.0, 467.0, 476.0, 477.0, 469.0, 442.0]
14	468.0	476.0	465.0	466.0	461.0	465.0	467.0	476.0	477.0	469.0	442.0
#Apply(14): 7,412.0,400.0
#Vector(15): [468.0, 476.0, 465.0, 466.0, 461.0, 465.0, 467.0, 488.0, 477.0, 469.0, 442.0]
15	468.0	476.0	465.0	466.0	461.0	465.0	467.0	488.0	477.0	469.0	442.0
#Apply(15): 9,400.0,408.0
#Vector(16): [468.0, 476.0, 465.0, 466.0, 461.0, 465.0, 467.0, 488.0, 477.0, 461.0, 442.0]
16	468.0	476.0	465.0	466.0	461.0	465.0	467.0	488.0	477.0	461.0	442.0
#Apply(16): 5,408.0,401.0
#Vector(17): [468.0, 476.0, 465.0, 466.0, 461.0, 472.0, 467.0, 488.0, 477.0, 461.0, 442.0]
17	468.0	476.0	465.0	466.0	461.0	472.0	467.0	488.0	477.0	461.0	442.0
#Apply(17): 6,401.0,424.0
#Vector(18): [468.0, 476.0, 465.0, 466.0, 461.0, 472.0, 444.0, 488.0, 477.0, 461.0, 442.0]
18	468.0	476.0	465.0	466.0	461.0	472.0	444.0	488.0	477.0	461.0	442.0
#Apply(18): 6,424.0,410.0
#Vector(19): [468.0, 476.0, 465.0, 466.0, 461.0, 472.0, 458.0, 488.0, 477.0, 461.0, 442.0]
19	468.0	476.0	465.0	466.0	461.0	472.0	458.0	488.0	477.0	461.0	442.0
#Apply(19): 8,410.0,398.0
#Vector(20): [468.0, 476.0, 465.0, 466.0, 461.0, 472.0, 458.0, 488.0, 489.0, 461.0, 442.0]
20	468.0	476.0	465.0	466.0	461.0	472.0	458.0	488.0	489.0	461.0	442.0
#Apply(20): 10,398.0,406.0
#Vector(21): [468.0, 476.0, 465.0, 466.0, 461.0, 472.0, 458.0, 488.0, 489.0, 461.0, 434.0]
21	468.0	476.0	465.0	466.0	461.0	472.0	458.0	488.0	489.0	461.0	434.0
#Apply(21): 1,406.0,401.0
#Vector(22): [468.0, 481.0, 465.0, 466.0, 461.0, 472.0, 458.0, 488.0, 489.0, 461.0, 434.0]
22	468.0	481.0	465.0	466.0	461.0	472.0	458.0	488.0	489.0	461.0	434.0
#Apply(22): 5,401.0,397.0
#Vector(23): [468.0, 481.0, 465.0, 466.0, 461.0, 476.0, 458.0, 488.0, 489.0, 461.0, 434.0]
23	468.0	481.0	465.0	466.0	461.0	476.0	458.0	488.0	489.0	461.0	434.0
#Apply(23): 5,397.0,395.0
#Vector(24): [468.0, 481.0, 465.0, 466.0, 461.0, 478.0, 458.0, 488.0, 489.0, 461.0, 434.0]
24	468.0	481.0	465.0	466.0	461.0	478.0	458.0	488.0	489.0	461.0	434.0
#Apply(24): 9,395.0,391.0
#Vector(25): [468.0, 481.0, 465.0, 466.0, 461.0, 478.0, 458.0, 488.0, 489.0, 465.0, 434.0]
25	468.0	481.0	465.0	466.0	461.0	478.0	458.0	488.0	489.0	465.0	434.0
#Apply(25): 6,391.0,408.0
#Vector(26): [468.0, 481.0, 465.0, 466.0, 461.0, 478.0, 441.0, 488.0, 489.0, 465.0, 434.0]
26	468.0	481.0	465.0	466.0	461.0	478.0	441.0	488.0	489.0	465.0	434.0
#Apply(26): 8,408.0,403.0
#Vector(27): [468.0, 481.0, 465.0, 466.0, 461.0, 478.0, 441.0, 488.0, 494.0, 465.0, 434.0]
27	468.0	481.0	465.0	466.0	461.0	478.0	441.0	488.0	494.0	465.0	434.0
#Apply(27): 3,403.0,405.0
#Vector(28): [468.0, 481.0, 465.0, 464.0, 461.0, 478.0, 441.0, 488.0, 494.0, 465.0, 434.0]
28	468.0	481.0	465.0	464.0	461.0	478.0	441.0	488.0	494.0	465.0	434.0
#Apply(28): 0,405.0,399.0
#Vector(29): [474.0, 481.0, 465.0, 464.0, 461.0, 478.0, 441.0, 488.0, 494.0, 465.0, 434.0]
29	474.0	481.0	465.0	464.0	461.0	478.0	441.0	488.0	494.0	465.0	434.0
#Apply(29): 1,399.0,393.0
#Vector(30): [474.0, 487.0, 465.0, 464.0, 461.0, 478.0, 441.0, 488.0, 494.0, 465.0, 434.0]
30	474.0	487.0	465.0	464.0	461.0	478.0	441.0	488.0	494.0	465.0	434.0
#Apply(30): 4,393.0,393.0
#Vector(31): [474.0, 487.0, 465.0, 464.0, 461.0, 478.0, 441.0, 488.0, 494.0, 465.0, 434.0]
31	474.0	487.0	465.0	464.0	461.0	478.0	441.0	488.0	494.0	465.0	434.0
#Apply(31): 0,393.0,388.0
#Vector(32): [479.0, 487.0, 465.0, 464.0, 461.0, 478.0, 441.0, 488.0, 494.0, 465.0, 434.0]
32	479.0	487.0	465.0	464.0	461.0	478.0	441.0	488.0	494.0	465.0	434.0
#Apply(32): 3,388.0,388.0
#Vector(33): [479.0, 487.0, 465.0, 464.0, 461.0, 478.0, 441.0, 488.0, 494.0, 465.0, 434.0]
33	479.0	487.0	465.0	464.0	461.0	478.0	441.0	488.0	494.0	465.0	434.0
#Apply(33): 7,388.0,378.0
#Vector(34): [479.0, 487.0, 465.0, 464.0, 461.0, 478.0, 441.0, 498.0, 494.0, 465.0, 434.0]
34	479.0	487.0	465.0	464.0	461.0	478.0	441.0	498.0	494.0	465.0	434.0
#Apply(34): 8,378.0,376.0
#Vector(35): [479.0, 487.0, 465.0, 464.0, 461.0, 478.0, 441.0, 498.0, 496.0, 465.0, 434.0]
35	479.0	487.0	465.0	464.0	461.0	478.0	441.0	498.0	496.0	465.0	434.0
#Apply(35): 7,376.0,363.0
#Vector(36): [479.0, 487.0, 465.0, 464.0, 461.0, 478.0, 441.0, 511.0, 496.0, 465.0, 434.0]
